Byte 1;Byte 2;Byte 3;;Byte 1 Bin;Byte 2 Bin;Byte 3 Bin
0;129;0;;00000000;10000001;00000000
1;129;0;;00000001;10000001;00000000
2;129;0;;00000010;10000001;00000000
3;129;0;;00000011;10000001;00000000
4;129;0;;00000100;10000001;00000000
5;129;0;;00000101;10000001;00000000
6;129;0;;00000110;10000001;00000000
7;129;0;;00000111;10000001;00000000
8;129;0;;00001000;10000001;00000000
9;129;0;;00001001;10000001;00000000
10;129;0;;00001010;10000001;00000000
11;129;0;;00001011;10000001;00000000
12;129;0;;00001100;10000001;00000000
13;129;0;;00001101;10000001;00000000
14;129;0;;00001110;10000001;00000000
15;129;0;;00001111;10000001;00000000
16;129;0;;00010000;10000001;00000000
17;129;0;;00010001;10000001;00000000
18;129;0;;00010010;10000001;00000000
19;129;0;;00010011;10000001;00000000
20;129;0;;00010100;10000001;00000000
21;129;0;;00010101;10000001;00000000
22;129;0;;00010110;10000001;00000000
23;129;0;;00010111;10000001;00000000
24;129;0;;00011000;10000001;00000000
25;129;0;;00011001;10000001;00000000
26;129;0;;00011010;10000001;00000000
27;129;0;;00011011;10000001;00000000
28;129;0;;00011100;10000001;00000000
29;129;0;;00011101;10000001;00000000
30;129;0;;00011110;10000001;00000000
31;129;0;;00011111;10000001;00000000
32;129;0;;00100000;10000001;00000000
33;129;0;;00100001;10000001;00000000
34;129;0;;00100010;10000001;00000000
35;129;0;;00100011;10000001;00000000
36;129;0;;00100100;10000001;00000000
37;129;0;;00100101;10000001;00000000
38;129;0;;00100110;10000001;00000000
39;129;0;;00100111;10000001;00000000
40;129;0;;00101000;10000001;00000000
41;129;0;;00101001;10000001;00000000
42;129;0;;00101010;10000001;00000000
43;129;0;;00101011;10000001;00000000
44;129;0;;00101100;10000001;00000000
45;129;0;;00101101;10000001;00000000
46;129;0;;00101110;10000001;00000000
47;129;0;;00101111;10000001;00000000
48;129;0;;00110000;10000001;00000000
49;129;0;;00110001;10000001;00000000
50;129;0;;00110010;10000001;00000000
51;129;0;;00110011;10000001;00000000
52;129;0;;00110100;10000001;00000000
53;129;0;;00110101;10000001;00000000
54;129;0;;00110110;10000001;00000000
55;129;0;;00110111;10000001;00000000
56;129;0;;00111000;10000001;00000000
57;129;0;;00111001;10000001;00000000
58;129;0;;00111010;10000001;00000000
59;129;0;;00111011;10000001;00000000
60;129;0;;00111100;10000001;00000000
61;129;0;;00111101;10000001;00000000
62;129;0;;00111110;10000001;00000000
63;129;0;;00111111;10000001;00000000
64;129;0;;01000000;10000001;00000000
65;129;0;;01000001;10000001;00000000
66;129;0;;01000010;10000001;00000000
67;129;0;;01000011;10000001;00000000
68;129;0;;01000100;10000001;00000000
69;129;0;;01000101;10000001;00000000
70;129;0;;01000110;10000001;00000000
71;129;0;;01000111;10000001;00000000
72;129;0;;01001000;10000001;00000000
73;129;0;;01001001;10000001;00000000
74;129;0;;01001010;10000001;00000000
75;129;0;;01001011;10000001;00000000
76;129;0;;01001100;10000001;00000000
77;129;0;;01001101;10000001;00000000
78;129;0;;01001110;10000001;00000000
79;129;0;;01001111;10000001;00000000
80;129;0;;01010000;10000001;00000000
81;129;0;;01010001;10000001;00000000
82;129;0;;01010010;10000001;00000000
83;129;0;;01010011;10000001;00000000
84;129;0;;01010100;10000001;00000000
85;129;0;;01010101;10000001;00000000
86;129;0;;01010110;10000001;00000000
87;129;0;;01010111;10000001;00000000
88;129;0;;01011000;10000001;00000000
89;129;0;;01011001;10000001;00000000
90;129;0;;01011010;10000001;00000000
91;129;0;;01011011;10000001;00000000
92;129;0;;01011100;10000001;00000000
93;129;0;;01011101;10000001;00000000
94;129;0;;01011110;10000001;00000000
95;129;0;;01011111;10000001;00000000
96;129;0;;01100000;10000001;00000000
97;129;0;;01100001;10000001;00000000
98;129;0;;01100010;10000001;00000000
99;129;0;;01100011;10000001;00000000
100;129;0;;01100100;10000001;00000000
101;129;0;;01100101;10000001;00000000
102;129;0;;01100110;10000001;00000000
103;129;0;;01100111;10000001;00000000
104;129;0;;01101000;10000001;00000000
105;129;0;;01101001;10000001;00000000
106;129;0;;01101010;10000001;00000000
107;129;0;;01101011;10000001;00000000
108;129;0;;01101100;10000001;00000000
109;129;0;;01101101;10000001;00000000
110;129;0;;01101110;10000001;00000000
111;129;0;;01101111;10000001;00000000
112;129;0;;01110000;10000001;00000000
113;129;0;;01110001;10000001;00000000
114;129;0;;01110010;10000001;00000000
115;129;0;;01110011;10000001;00000000
116;129;0;;01110100;10000001;00000000
117;129;0;;01110101;10000001;00000000
118;129;0;;01110110;10000001;00000000
119;129;0;;01110111;10000001;00000000
120;129;0;;01111000;10000001;00000000
121;129;0;;01111001;10000001;00000000
122;129;0;;01111010;10000001;00000000
123;129;0;;01111011;10000001;00000000
124;129;0;;01111100;10000001;00000000
125;129;0;;01111101;10000001;00000000
126;129;0;;01111110;10000001;00000000
127;129;0;;01111111;10000001;00000000
0;145;0;;00000000;10010001;00000000
1;145;0;;00000001;10010001;00000000
2;145;0;;00000010;10010001;00000000
3;145;0;;00000011;10010001;00000000
4;145;0;;00000100;10010001;00000000
5;145;0;;00000101;10010001;00000000
6;145;0;;00000110;10010001;00000000
7;145;0;;00000111;10010001;00000000
8;145;0;;00001000;10010001;00000000
9;145;0;;00001001;10010001;00000000
10;145;0;;00001010;10010001;00000000
11;145;0;;00001011;10010001;00000000
12;145;0;;00001100;10010001;00000000
13;145;0;;00001101;10010001;00000000
14;145;0;;00001110;10010001;00000000
15;145;0;;00001111;10010001;00000000
16;145;0;;00010000;10010001;00000000
17;145;0;;00010001;10010001;00000000
18;145;0;;00010010;10010001;00000000
19;145;0;;00010011;10010001;00000000
20;145;0;;00010100;10010001;00000000
21;145;0;;00010101;10010001;00000000
22;145;0;;00010110;10010001;00000000
23;145;0;;00010111;10010001;00000000
24;145;0;;00011000;10010001;00000000
25;145;0;;00011001;10010001;00000000
26;145;0;;00011010;10010001;00000000
27;145;0;;00011011;10010001;00000000
28;145;0;;00011100;10010001;00000000
29;145;0;;00011101;10010001;00000000
30;145;0;;00011110;10010001;00000000
31;145;0;;00011111;10010001;00000000
32;145;0;;00100000;10010001;00000000
33;145;0;;00100001;10010001;00000000
34;145;0;;00100010;10010001;00000000
35;145;0;;00100011;10010001;00000000
36;145;0;;00100100;10010001;00000000
37;145;0;;00100101;10010001;00000000
38;145;0;;00100110;10010001;00000000
39;145;0;;00100111;10010001;00000000
40;145;0;;00101000;10010001;00000000
41;145;0;;00101001;10010001;00000000
42;145;0;;00101010;10010001;00000000
43;145;0;;00101011;10010001;00000000
44;145;0;;00101100;10010001;00000000
45;145;0;;00101101;10010001;00000000
46;145;0;;00101110;10010001;00000000
47;145;0;;00101111;10010001;00000000
48;145;0;;00110000;10010001;00000000
49;145;0;;00110001;10010001;00000000
50;145;0;;00110010;10010001;00000000
51;145;0;;00110011;10010001;00000000
52;145;0;;00110100;10010001;00000000
53;145;0;;00110101;10010001;00000000
54;145;0;;00110110;10010001;00000000
55;145;0;;00110111;10010001;00000000
56;145;0;;00111000;10010001;00000000
57;145;0;;00111001;10010001;00000000
58;145;0;;00111010;10010001;00000000
59;145;0;;00111011;10010001;00000000
60;145;0;;00111100;10010001;00000000
61;145;0;;00111101;10010001;00000000
62;145;0;;00111110;10010001;00000000
63;145;0;;00111111;10010001;00000000
64;145;0;;01000000;10010001;00000000
65;145;0;;01000001;10010001;00000000
66;145;0;;01000010;10010001;00000000
67;145;0;;01000011;10010001;00000000
68;145;0;;01000100;10010001;00000000
69;145;0;;01000101;10010001;00000000
70;145;0;;01000110;10010001;00000000
71;145;0;;01000111;10010001;00000000
72;145;0;;01001000;10010001;00000000
73;145;0;;01001001;10010001;00000000
74;145;0;;01001010;10010001;00000000
75;145;0;;01001011;10010001;00000000
76;145;0;;01001100;10010001;00000000
77;145;0;;01001101;10010001;00000000
78;145;0;;01001110;10010001;00000000
79;145;0;;01001111;10010001;00000000
80;145;0;;01010000;10010001;00000000
81;145;0;;01010001;10010001;00000000
82;145;0;;01010010;10010001;00000000
83;145;0;;01010011;10010001;00000000
84;145;0;;01010100;10010001;00000000
85;145;0;;01010101;10010001;00000000
86;145;0;;01010110;10010001;00000000
87;145;0;;01010111;10010001;00000000
88;145;0;;01011000;10010001;00000000
89;145;0;;01011001;10010001;00000000
90;145;0;;01011010;10010001;00000000
91;145;0;;01011011;10010001;00000000
92;145;0;;01011100;10010001;00000000
93;145;0;;01011101;10010001;00000000
94;145;0;;01011110;10010001;00000000
95;145;0;;01011111;10010001;00000000
96;145;0;;01100000;10010001;00000000
97;145;0;;01100001;10010001;00000000
98;145;0;;01100010;10010001;00000000
99;145;0;;01100011;10010001;00000000
100;145;0;;01100100;10010001;00000000
101;145;0;;01100101;10010001;00000000
102;145;0;;01100110;10010001;00000000
103;145;0;;01100111;10010001;00000000
104;145;0;;01101000;10010001;00000000
105;145;0;;01101001;10010001;00000000
106;145;0;;01101010;10010001;00000000
107;145;0;;01101011;10010001;00000000
108;145;0;;01101100;10010001;00000000
109;145;0;;01101101;10010001;00000000
110;145;0;;01101110;10010001;00000000
111;145;0;;01101111;10010001;00000000
112;145;0;;01110000;10010001;00000000
113;145;0;;01110001;10010001;00000000
114;145;0;;01110010;10010001;00000000
115;145;0;;01110011;10010001;00000000
116;145;0;;01110100;10010001;00000000
117;145;0;;01110101;10010001;00000000
118;145;0;;01110110;10010001;00000000
119;145;0;;01110111;10010001;00000000
120;145;0;;01111000;10010001;00000000
121;145;0;;01111001;10010001;00000000
122;145;0;;01111010;10010001;00000000
123;145;0;;01111011;10010001;00000000
124;145;0;;01111100;10010001;00000000
125;145;0;;01111101;10010001;00000000
126;145;0;;01111110;10010001;00000000
127;145;0;;01111111;10010001;00000000
0;161;0;;00000000;10100001;00000000
1;161;0;;00000001;10100001;00000000
2;161;0;;00000010;10100001;00000000
3;161;0;;00000011;10100001;00000000
4;161;0;;00000100;10100001;00000000
5;161;0;;00000101;10100001;00000000
6;161;0;;00000110;10100001;00000000
7;161;0;;00000111;10100001;00000000
8;161;0;;00001000;10100001;00000000
9;161;0;;00001001;10100001;00000000
10;161;0;;00001010;10100001;00000000
11;161;0;;00001011;10100001;00000000
12;161;0;;00001100;10100001;00000000
13;161;0;;00001101;10100001;00000000
14;161;0;;00001110;10100001;00000000
15;161;0;;00001111;10100001;00000000
16;161;0;;00010000;10100001;00000000
17;161;0;;00010001;10100001;00000000
18;161;0;;00010010;10100001;00000000
19;161;0;;00010011;10100001;00000000
20;161;0;;00010100;10100001;00000000
21;161;0;;00010101;10100001;00000000
22;161;0;;00010110;10100001;00000000
23;161;0;;00010111;10100001;00000000
24;161;0;;00011000;10100001;00000000
25;161;0;;00011001;10100001;00000000
26;161;0;;00011010;10100001;00000000
27;161;0;;00011011;10100001;00000000
28;161;0;;00011100;10100001;00000000
29;161;0;;00011101;10100001;00000000
30;161;0;;00011110;10100001;00000000
31;161;0;;00011111;10100001;00000000
32;161;0;;00100000;10100001;00000000
33;161;0;;00100001;10100001;00000000
34;161;0;;00100010;10100001;00000000
35;161;0;;00100011;10100001;00000000
36;161;0;;00100100;10100001;00000000
37;161;0;;00100101;10100001;00000000
38;161;0;;00100110;10100001;00000000
39;161;0;;00100111;10100001;00000000
40;161;0;;00101000;10100001;00000000
41;161;0;;00101001;10100001;00000000
42;161;0;;00101010;10100001;00000000
43;161;0;;00101011;10100001;00000000
44;161;0;;00101100;10100001;00000000
45;161;0;;00101101;10100001;00000000
46;161;0;;00101110;10100001;00000000
47;161;0;;00101111;10100001;00000000
48;161;0;;00110000;10100001;00000000
49;161;0;;00110001;10100001;00000000
50;161;0;;00110010;10100001;00000000
51;161;0;;00110011;10100001;00000000
52;161;0;;00110100;10100001;00000000
53;161;0;;00110101;10100001;00000000
54;161;0;;00110110;10100001;00000000
55;161;0;;00110111;10100001;00000000
56;161;0;;00111000;10100001;00000000
57;161;0;;00111001;10100001;00000000
58;161;0;;00111010;10100001;00000000
59;161;0;;00111011;10100001;00000000
60;161;0;;00111100;10100001;00000000
61;161;0;;00111101;10100001;00000000
62;161;0;;00111110;10100001;00000000
63;161;0;;00111111;10100001;00000000
64;161;0;;01000000;10100001;00000000
65;161;0;;01000001;10100001;00000000
66;161;0;;01000010;10100001;00000000
67;161;0;;01000011;10100001;00000000
68;161;0;;01000100;10100001;00000000
69;161;0;;01000101;10100001;00000000
70;161;0;;01000110;10100001;00000000
71;161;0;;01000111;10100001;00000000
72;161;0;;01001000;10100001;00000000
73;161;0;;01001001;10100001;00000000
74;161;0;;01001010;10100001;00000000
75;161;0;;01001011;10100001;00000000
76;161;0;;01001100;10100001;00000000
77;161;0;;01001101;10100001;00000000
78;161;0;;01001110;10100001;00000000
79;161;0;;01001111;10100001;00000000
80;161;0;;01010000;10100001;00000000
81;161;0;;01010001;10100001;00000000
82;161;0;;01010010;10100001;00000000
83;161;0;;01010011;10100001;00000000
84;161;0;;01010100;10100001;00000000
85;161;0;;01010101;10100001;00000000
86;161;0;;01010110;10100001;00000000
87;161;0;;01010111;10100001;00000000
88;161;0;;01011000;10100001;00000000
89;161;0;;01011001;10100001;00000000
90;161;0;;01011010;10100001;00000000
91;161;0;;01011011;10100001;00000000
92;161;0;;01011100;10100001;00000000
93;161;0;;01011101;10100001;00000000
94;161;0;;01011110;10100001;00000000
95;161;0;;01011111;10100001;00000000
96;161;0;;01100000;10100001;00000000
97;161;0;;01100001;10100001;00000000
98;161;0;;01100010;10100001;00000000
99;161;0;;01100011;10100001;00000000
100;161;0;;01100100;10100001;00000000
101;161;0;;01100101;10100001;00000000
102;161;0;;01100110;10100001;00000000
103;161;0;;01100111;10100001;00000000
104;161;0;;01101000;10100001;00000000
105;161;0;;01101001;10100001;00000000
106;161;0;;01101010;10100001;00000000
107;161;0;;01101011;10100001;00000000
108;161;0;;01101100;10100001;00000000
109;161;0;;01101101;10100001;00000000
110;161;0;;01101110;10100001;00000000
111;161;0;;01101111;10100001;00000000
112;161;0;;01110000;10100001;00000000
113;161;0;;01110001;10100001;00000000
114;161;0;;01110010;10100001;00000000
115;161;0;;01110011;10100001;00000000
116;161;0;;01110100;10100001;00000000
117;161;0;;01110101;10100001;00000000
118;161;0;;01110110;10100001;00000000
119;161;0;;01110111;10100001;00000000
120;161;0;;01111000;10100001;00000000
121;161;0;;01111001;10100001;00000000
122;161;0;;01111010;10100001;00000000
123;161;0;;01111011;10100001;00000000
124;161;0;;01111100;10100001;00000000
125;161;0;;01111101;10100001;00000000
126;161;0;;01111110;10100001;00000000
127;161;0;;01111111;10100001;00000000
0;177;0;;00000000;10110001;00000000
1;177;0;;00000001;10110001;00000000
2;177;0;;00000010;10110001;00000000
3;177;0;;00000011;10110001;00000000
4;177;0;;00000100;10110001;00000000
5;177;0;;00000101;10110001;00000000
6;177;0;;00000110;10110001;00000000
7;177;0;;00000111;10110001;00000000
8;177;0;;00001000;10110001;00000000
9;177;0;;00001001;10110001;00000000
10;177;0;;00001010;10110001;00000000
11;177;0;;00001011;10110001;00000000
12;177;0;;00001100;10110001;00000000
13;177;0;;00001101;10110001;00000000
14;177;0;;00001110;10110001;00000000
15;177;0;;00001111;10110001;00000000
16;177;0;;00010000;10110001;00000000
17;177;0;;00010001;10110001;00000000
18;177;0;;00010010;10110001;00000000
19;177;0;;00010011;10110001;00000000
20;177;0;;00010100;10110001;00000000
21;177;0;;00010101;10110001;00000000
22;177;0;;00010110;10110001;00000000
23;177;0;;00010111;10110001;00000000
24;177;0;;00011000;10110001;00000000
25;177;0;;00011001;10110001;00000000
26;177;0;;00011010;10110001;00000000
27;177;0;;00011011;10110001;00000000
28;177;0;;00011100;10110001;00000000
29;177;0;;00011101;10110001;00000000
30;177;0;;00011110;10110001;00000000
31;177;0;;00011111;10110001;00000000
32;177;0;;00100000;10110001;00000000
33;177;0;;00100001;10110001;00000000
34;177;0;;00100010;10110001;00000000
35;177;0;;00100011;10110001;00000000
36;177;0;;00100100;10110001;00000000
37;177;0;;00100101;10110001;00000000
38;177;0;;00100110;10110001;00000000
39;177;0;;00100111;10110001;00000000
40;177;0;;00101000;10110001;00000000
41;177;0;;00101001;10110001;00000000
42;177;0;;00101010;10110001;00000000
43;177;0;;00101011;10110001;00000000
44;177;0;;00101100;10110001;00000000
45;177;0;;00101101;10110001;00000000
46;177;0;;00101110;10110001;00000000
47;177;0;;00101111;10110001;00000000
48;177;0;;00110000;10110001;00000000
49;177;0;;00110001;10110001;00000000
50;177;0;;00110010;10110001;00000000
51;177;0;;00110011;10110001;00000000
52;177;0;;00110100;10110001;00000000
53;177;0;;00110101;10110001;00000000
54;177;0;;00110110;10110001;00000000
55;177;0;;00110111;10110001;00000000
56;177;0;;00111000;10110001;00000000
57;177;0;;00111001;10110001;00000000
58;177;0;;00111010;10110001;00000000
59;177;0;;00111011;10110001;00000000
60;177;0;;00111100;10110001;00000000
61;177;0;;00111101;10110001;00000000
62;177;0;;00111110;10110001;00000000
63;177;0;;00111111;10110001;00000000
64;177;0;;01000000;10110001;00000000
65;177;0;;01000001;10110001;00000000
66;177;0;;01000010;10110001;00000000
67;177;0;;01000011;10110001;00000000
68;177;0;;01000100;10110001;00000000
69;177;0;;01000101;10110001;00000000
70;177;0;;01000110;10110001;00000000
71;177;0;;01000111;10110001;00000000
72;177;0;;01001000;10110001;00000000
73;177;0;;01001001;10110001;00000000
74;177;0;;01001010;10110001;00000000
75;177;0;;01001011;10110001;00000000
76;177;0;;01001100;10110001;00000000
77;177;0;;01001101;10110001;00000000
78;177;0;;01001110;10110001;00000000
79;177;0;;01001111;10110001;00000000
80;177;0;;01010000;10110001;00000000
81;177;0;;01010001;10110001;00000000
82;177;0;;01010010;10110001;00000000
83;177;0;;01010011;10110001;00000000
84;177;0;;01010100;10110001;00000000
85;177;0;;01010101;10110001;00000000
86;177;0;;01010110;10110001;00000000
87;177;0;;01010111;10110001;00000000
88;177;0;;01011000;10110001;00000000
89;177;0;;01011001;10110001;00000000
90;177;0;;01011010;10110001;00000000
91;177;0;;01011011;10110001;00000000
92;177;0;;01011100;10110001;00000000
93;177;0;;01011101;10110001;00000000
94;177;0;;01011110;10110001;00000000
95;177;0;;01011111;10110001;00000000
96;177;0;;01100000;10110001;00000000
97;177;0;;01100001;10110001;00000000
98;177;0;;01100010;10110001;00000000
99;177;0;;01100011;10110001;00000000
100;177;0;;01100100;10110001;00000000
101;177;0;;01100101;10110001;00000000
102;177;0;;01100110;10110001;00000000
103;177;0;;01100111;10110001;00000000
104;177;0;;01101000;10110001;00000000
105;177;0;;01101001;10110001;00000000
106;177;0;;01101010;10110001;00000000
107;177;0;;01101011;10110001;00000000
108;177;0;;01101100;10110001;00000000
109;177;0;;01101101;10110001;00000000
110;177;0;;01101110;10110001;00000000
111;177;0;;01101111;10110001;00000000
112;177;0;;01110000;10110001;00000000
113;177;0;;01110001;10110001;00000000
114;177;0;;01110010;10110001;00000000
115;177;0;;01110011;10110001;00000000
116;177;0;;01110100;10110001;00000000
117;177;0;;01110101;10110001;00000000
118;177;0;;01110110;10110001;00000000
119;177;0;;01110111;10110001;00000000
120;177;0;;01111000;10110001;00000000
121;177;0;;01111001;10110001;00000000
122;177;0;;01111010;10110001;00000000
123;177;0;;01111011;10110001;00000000
124;177;0;;01111100;10110001;00000000
125;177;0;;01111101;10110001;00000000
126;177;0;;01111110;10110001;00000000
127;177;0;;01111111;10110001;00000000
0;193;0;;00000000;11000001;00000000
1;193;0;;00000001;11000001;00000000
2;193;0;;00000010;11000001;00000000
3;193;0;;00000011;11000001;00000000
4;193;0;;00000100;11000001;00000000
5;193;0;;00000101;11000001;00000000
6;193;0;;00000110;11000001;00000000
7;193;0;;00000111;11000001;00000000
8;193;0;;00001000;11000001;00000000
9;193;0;;00001001;11000001;00000000
10;193;0;;00001010;11000001;00000000
11;193;0;;00001011;11000001;00000000
12;193;0;;00001100;11000001;00000000
13;193;0;;00001101;11000001;00000000
14;193;0;;00001110;11000001;00000000
15;193;0;;00001111;11000001;00000000
16;193;0;;00010000;11000001;00000000
17;193;0;;00010001;11000001;00000000
18;193;0;;00010010;11000001;00000000
19;193;0;;00010011;11000001;00000000
20;193;0;;00010100;11000001;00000000
21;193;0;;00010101;11000001;00000000
22;193;0;;00010110;11000001;00000000
23;193;0;;00010111;11000001;00000000
24;193;0;;00011000;11000001;00000000
25;193;0;;00011001;11000001;00000000
26;193;0;;00011010;11000001;00000000
27;193;0;;00011011;11000001;00000000
28;193;0;;00011100;11000001;00000000
29;193;0;;00011101;11000001;00000000
30;193;0;;00011110;11000001;00000000
31;193;0;;00011111;11000001;00000000
32;193;0;;00100000;11000001;00000000
33;193;0;;00100001;11000001;00000000
34;193;0;;00100010;11000001;00000000
35;193;0;;00100011;11000001;00000000
36;193;0;;00100100;11000001;00000000
37;193;0;;00100101;11000001;00000000
38;193;0;;00100110;11000001;00000000
39;193;0;;00100111;11000001;00000000
40;193;0;;00101000;11000001;00000000
41;193;0;;00101001;11000001;00000000
42;193;0;;00101010;11000001;00000000
43;193;0;;00101011;11000001;00000000
44;193;0;;00101100;11000001;00000000
45;193;0;;00101101;11000001;00000000
46;193;0;;00101110;11000001;00000000
47;193;0;;00101111;11000001;00000000
48;193;0;;00110000;11000001;00000000
49;193;0;;00110001;11000001;00000000
50;193;0;;00110010;11000001;00000000
51;193;0;;00110011;11000001;00000000
52;193;0;;00110100;11000001;00000000
53;193;0;;00110101;11000001;00000000
54;193;0;;00110110;11000001;00000000
55;193;0;;00110111;11000001;00000000
56;193;0;;00111000;11000001;00000000
57;193;0;;00111001;11000001;00000000
58;193;0;;00111010;11000001;00000000
59;193;0;;00111011;11000001;00000000
60;193;0;;00111100;11000001;00000000
61;193;0;;00111101;11000001;00000000
62;193;0;;00111110;11000001;00000000
63;193;0;;00111111;11000001;00000000
64;193;0;;01000000;11000001;00000000
65;193;0;;01000001;11000001;00000000
66;193;0;;01000010;11000001;00000000
67;193;0;;01000011;11000001;00000000
68;193;0;;01000100;11000001;00000000
69;193;0;;01000101;11000001;00000000
70;193;0;;01000110;11000001;00000000
71;193;0;;01000111;11000001;00000000
72;193;0;;01001000;11000001;00000000
73;193;0;;01001001;11000001;00000000
74;193;0;;01001010;11000001;00000000
75;193;0;;01001011;11000001;00000000
76;193;0;;01001100;11000001;00000000
77;193;0;;01001101;11000001;00000000
78;193;0;;01001110;11000001;00000000
79;193;0;;01001111;11000001;00000000
80;193;0;;01010000;11000001;00000000
81;193;0;;01010001;11000001;00000000
82;193;0;;01010010;11000001;00000000
83;193;0;;01010011;11000001;00000000
84;193;0;;01010100;11000001;00000000
85;193;0;;01010101;11000001;00000000
86;193;0;;01010110;11000001;00000000
87;193;0;;01010111;11000001;00000000
88;193;0;;01011000;11000001;00000000
89;193;0;;01011001;11000001;00000000
90;193;0;;01011010;11000001;00000000
91;193;0;;01011011;11000001;00000000
92;193;0;;01011100;11000001;00000000
93;193;0;;01011101;11000001;00000000
94;193;0;;01011110;11000001;00000000
95;193;0;;01011111;11000001;00000000
96;193;0;;01100000;11000001;00000000
97;193;0;;01100001;11000001;00000000
98;193;0;;01100010;11000001;00000000
99;193;0;;01100011;11000001;00000000
100;193;0;;01100100;11000001;00000000
101;193;0;;01100101;11000001;00000000
102;193;0;;01100110;11000001;00000000
103;193;0;;01100111;11000001;00000000
104;193;0;;01101000;11000001;00000000
105;193;0;;01101001;11000001;00000000
106;193;0;;01101010;11000001;00000000
107;193;0;;01101011;11000001;00000000
108;193;0;;01101100;11000001;00000000
109;193;0;;01101101;11000001;00000000
110;193;0;;01101110;11000001;00000000
111;193;0;;01101111;11000001;00000000
112;193;0;;01110000;11000001;00000000
113;193;0;;01110001;11000001;00000000
114;193;0;;01110010;11000001;00000000
115;193;0;;01110011;11000001;00000000
116;193;0;;01110100;11000001;00000000
117;193;0;;01110101;11000001;00000000
118;193;0;;01110110;11000001;00000000
119;193;0;;01110111;11000001;00000000
120;193;0;;01111000;11000001;00000000
121;193;0;;01111001;11000001;00000000
122;193;0;;01111010;11000001;00000000
123;193;0;;01111011;11000001;00000000
124;193;0;;01111100;11000001;00000000
125;193;0;;01111101;11000001;00000000
126;193;0;;01111110;11000001;00000000
127;193;0;;01111111;11000001;00000000
0;209;0;;00000000;11010001;00000000
1;209;0;;00000001;11010001;00000000
2;209;0;;00000010;11010001;00000000
3;209;0;;00000011;11010001;00000000
4;209;0;;00000100;11010001;00000000
5;209;0;;00000101;11010001;00000000
6;209;0;;00000110;11010001;00000000
7;209;0;;00000111;11010001;00000000
8;209;0;;00001000;11010001;00000000
9;209;0;;00001001;11010001;00000000
10;209;0;;00001010;11010001;00000000
11;209;0;;00001011;11010001;00000000
12;209;0;;00001100;11010001;00000000
13;209;0;;00001101;11010001;00000000
14;209;0;;00001110;11010001;00000000
15;209;0;;00001111;11010001;00000000
16;209;0;;00010000;11010001;00000000
17;209;0;;00010001;11010001;00000000
18;209;0;;00010010;11010001;00000000
19;209;0;;00010011;11010001;00000000
20;209;0;;00010100;11010001;00000000
21;209;0;;00010101;11010001;00000000
22;209;0;;00010110;11010001;00000000
23;209;0;;00010111;11010001;00000000
24;209;0;;00011000;11010001;00000000
25;209;0;;00011001;11010001;00000000
26;209;0;;00011010;11010001;00000000
27;209;0;;00011011;11010001;00000000
28;209;0;;00011100;11010001;00000000
29;209;0;;00011101;11010001;00000000
30;209;0;;00011110;11010001;00000000
31;209;0;;00011111;11010001;00000000
32;209;0;;00100000;11010001;00000000
33;209;0;;00100001;11010001;00000000
34;209;0;;00100010;11010001;00000000
35;209;0;;00100011;11010001;00000000
36;209;0;;00100100;11010001;00000000
37;209;0;;00100101;11010001;00000000
38;209;0;;00100110;11010001;00000000
39;209;0;;00100111;11010001;00000000
40;209;0;;00101000;11010001;00000000
41;209;0;;00101001;11010001;00000000
42;209;0;;00101010;11010001;00000000
43;209;0;;00101011;11010001;00000000
44;209;0;;00101100;11010001;00000000
45;209;0;;00101101;11010001;00000000
46;209;0;;00101110;11010001;00000000
47;209;0;;00101111;11010001;00000000
48;209;0;;00110000;11010001;00000000
49;209;0;;00110001;11010001;00000000
50;209;0;;00110010;11010001;00000000
51;209;0;;00110011;11010001;00000000
52;209;0;;00110100;11010001;00000000
53;209;0;;00110101;11010001;00000000
54;209;0;;00110110;11010001;00000000
55;209;0;;00110111;11010001;00000000
56;209;0;;00111000;11010001;00000000
57;209;0;;00111001;11010001;00000000
58;209;0;;00111010;11010001;00000000
59;209;0;;00111011;11010001;00000000
60;209;0;;00111100;11010001;00000000
61;209;0;;00111101;11010001;00000000
62;209;0;;00111110;11010001;00000000
63;209;0;;00111111;11010001;00000000
64;209;0;;01000000;11010001;00000000
65;209;0;;01000001;11010001;00000000
66;209;0;;01000010;11010001;00000000
67;209;0;;01000011;11010001;00000000
68;209;0;;01000100;11010001;00000000
69;209;0;;01000101;11010001;00000000
70;209;0;;01000110;11010001;00000000
71;209;0;;01000111;11010001;00000000
72;209;0;;01001000;11010001;00000000
73;209;0;;01001001;11010001;00000000
74;209;0;;01001010;11010001;00000000
75;209;0;;01001011;11010001;00000000
76;209;0;;01001100;11010001;00000000
77;209;0;;01001101;11010001;00000000
78;209;0;;01001110;11010001;00000000
79;209;0;;01001111;11010001;00000000
