Time,X Coord,Y Coord,Radius,Framenumber,Pixe Diameter
1578303251.1036155,31.5,22.0,7.905794143676758,959,46.899417877197266
1578303251.1146083,34.5,14.0,24.948152542114258,959,46.899417877197266
1578303251.1266012,29.5,31.0,3.2213733196258545,959,46.899417877197266
1578303251.1365964,29.5,31.0,3.2213733196258545,959,46.899417877197266
1578303251.1512604,31.5,17.0,21.626544952392578,959,46.899417877197266
1578303251.1652517,28.5,17.0,17.088106155395508,959,46.899417877197266
1578303251.1732473,25.5,9.0,11.423759460449219,959,46.899417877197266
1578303251.18475,25.5,9.0,11.423759460449219,959,46.899417877197266
1578303251.1997411,33.5,12.0,24.748836517333984,959,46.899417877197266
1578303251.2137902,31.5,13.0,23.40949821472168,959,46.899417877197266
1578303251.2237847,32.5,14.0,24.74952507019043,959,46.899417877197266
1578303251.2337792,33.5,14.0,25.776329040527344,959,46.899417877197266
1578303251.2487707,33.5,14.0,25.776329040527344,959,46.899417877197266
1578303251.2638247,29.5,14.0,22.297216415405273,959,46.899417877197266
1578303251.277817,34.5,16.0,24.186872482299805,959,46.899417877197266
1578303251.2858124,31.5,26.0,13.647443771362305,959,46.899417877197266
1578303251.2988055,31.5,26.0,13.647443771362305,959,46.899417877197266
1578303251.3147957,29.5,12.0,17.115062713623047,959,46.899417877197266
1578303251.3297868,32.5,20.0,23.07927894592285,959,46.899417877197266
1578303251.3477774,29.5,22.0,15.226791381835938,959,46.899417877197266
1578303251.3607714,30.5,15.0,24.253965377807617,959,46.899417877197266
1578303251.3717632,33.5,15.0,27.6682186126709,959,46.899417877197266
1578303251.381758,30.5,15.0,23.58964729309082,959,46.899417877197266
1578303251.3997476,30.5,15.0,23.58964729309082,959,46.899417877197266
1578303251.4107416,32.5,15.0,21.3134822845459,959,46.899417877197266
1578303251.4217353,32.5,15.0,21.3134822845459,959,46.899417877197266
1578303251.4307299,30.5,14.0,23.135570526123047,959,46.899417877197266
1578303251.4417236,33.5,30.0,11.80052375793457,959,46.899417877197266
1578303251.455716,33.5,30.0,11.80052375793457,959,46.899417877197266
1578303251.4707072,29.5,12.0,20.133085250854492,959,46.899417877197266
1578303251.4876988,24.5,13.0,6.500100135803223,959,46.899417877197266
1578303251.499691,34.5,16.0,24.636241912841797,959,46.899417877197266
1578303251.5106847,32.5,14.0,21.174097061157227,959,46.899417877197266
1578303251.522678,33.5,14.0,23.276975631713867,959,46.899417877197266
1578303251.5366707,33.5,14.0,23.276975631713867,959,46.899417877197266
1578303251.549662,33.5,18.0,23.773059844970703,959,46.899417877197266
1578303251.5676532,24.5,8.0,12.90723991394043,959,46.899417877197266
1578303251.5836434,35.5,22.0,11.500524520874023,959,46.899417877197266
1578303251.597635,31.5,19.0,22.455610275268555,959,46.899417877197266
1578303251.6076295,26.5,0.0,8.139510154724121,959,46.899417877197266
1578303251.6196237,26.5,0.0,8.139510154724121,959,46.899417877197266
1578303251.633615,36.5,4.0,2.5000998973846436,959,46.899417877197266
1578303251.6466079,31.5,12.0,21.400009155273438,959,46.899417877197266
1578303251.658601,33.5,15.0,21.665687561035156,959,46.899417877197266
1578303251.6645975,33.5,12.0,23.759307861328125,959,46.899417877197266
1578303251.6785915,33.5,12.0,23.759307861328125,959,46.899417877197266
1578303251.6905832,26.5,9.0,17.755380630493164,959,46.899417877197266
1578303251.6975787,29.5,16.0,21.96598243713379,959,46.899417877197266
1578303251.7115707,29.5,16.0,21.96598243713379,959,46.899417877197266
1578303251.7215655,33.5,15.0,23.99108123779297,959,46.899417877197266
1578303251.73256,31.5,16.0,21.76114845275879,959,46.899417877197266
1578303251.7455528,31.5,16.0,21.76114845275879,959,46.899417877197266
1578303251.7585444,27.5,11.0,16.740966796875,959,46.899417877197266
1578303251.7755342,32.5,15.0,20.816301345825195,959,46.899417877197266
1578303251.790526,25.5,8.0,3.6401548385620117,959,46.899417877197266
1578303251.805518,23.5,13.0,8.860122680664062,959,46.899417877197266
1578303251.816511,32.5,18.0,23.61328887939453,959,46.899417877197266
1578303251.8255074,29.5,20.0,22.701868057250977,959,46.899417877197266
1578303251.8375003,29.5,20.0,22.701868057250977,959,46.899417877197266
1578303251.8574882,33.5,19.0,19.65970230102539,959,46.899417877197266
1578303251.8714802,33.5,15.0,27.613502502441406,959,46.899417877197266
1578303251.8824768,34.5,17.0,24.36742401123047,959,46.899417877197266
1578303251.8894706,34.5,18.0,24.97316551208496,959,46.899417877197266
1578303251.902463,34.5,18.0,24.97316551208496,959,46.899417877197266
1578303251.9144564,32.5,19.0,23.849925994873047,959,46.899417877197266
1578303251.921452,34.5,20.0,24.132122039794922,959,46.899417877197266
1578303251.9354439,34.5,20.0,24.132122039794922,959,46.899417877197266
1578303251.9504356,29.5,15.0,22.205677032470703,959,46.899417877197266
1578303251.9604297,34.5,19.0,28.235992431640625,959,46.899417877197266
1578303251.9684253,29.5,15.0,12.980854988098145,959,46.899417877197266
1578303251.9824173,29.5,15.0,12.980854988098145,959,46.899417877197266
1578303251.9914124,28.5,19.0,22.64063262939453,959,46.899417877197266
1578303252.0014071,27.5,31.0,5.2202534675598145,959,46.899417877197266
1578303252.0153985,40.5,21.0,22.644136428833008,959,46.899417877197266
1578303252.026408,28.5,13.0,17.279741287231445,959,46.899417877197266
1578303252.0343885,40.5,19.0,19.51923942565918,959,46.899417877197266
1578303252.048381,40.5,19.0,19.51923942565918,959,46.899417877197266
1578303252.0583746,23.5,12.0,1.414313554763794,959,46.899417877197266
1578303252.0653703,31.5,19.0,21.97793960571289,959,46.899417877197266
1578303252.0793624,31.5,19.0,21.97793960571289,959,46.899417877197266
1578303252.089357,33.5,20.0,24.322290420532227,959,46.899417877197266
1578303252.099352,34.5,18.0,24.682466506958008,959,46.899417877197266
1578303252.113343,33.5,15.0,23.345335006713867,959,46.899417877197266
1578303252.126337,33.5,15.0,25.480484008789062,959,46.899417877197266
1578303252.1383297,32.5,14.0,20.80559539794922,959,46.899417877197266
1578303252.145325,31.5,18.0,23.086891174316406,959,46.899417877197266
1578303252.1603165,31.5,18.0,23.086891174316406,959,46.899417877197266
1578303252.1763074,34.5,17.0,24.883586883544922,959,46.899417877197266
1578303252.1903,35.5,17.0,23.236221313476562,959,46.899417877197266
1578303252.2062907,29.5,15.0,23.420175552368164,959,46.899417877197266
1578303252.2192838,33.5,14.0,21.708391189575195,959,46.899417877197266
1578303252.2262793,32.5,9.0,20.455392837524414,959,46.899417877197266
1578303252.24227,32.5,9.0,20.455392837524414,959,46.899417877197266
1578303252.2552621,36.5,18.0,23.693452835083008,959,46.899417877197266
1578303252.270254,34.5,17.0,23.71329116821289,959,46.899417877197266
1578303252.281248,35.5,13.0,24.77376365661621,959,46.899417877197266
1578303252.2912416,32.5,14.0,19.61915397644043,959,46.899417877197266
1578303252.3032353,31.5,13.0,19.780139923095703,959,46.899417877197266
1578303252.3132298,33.5,17.0,27.09101104736328,959,46.899417877197266
1578303252.321225,33.5,12.0,26.14786720275879,959,46.899417877197266
1578303252.334218,33.5,12.0,26.14786720275879,959,46.899417877197266
1578303252.3442123,33.5,13.0,26.576618194580078,959,46.899417877197266
1578303252.3512087,33.5,17.0,25.273122787475586,959,46.899417877197266
1578303252.3632014,33.5,17.0,25.273122787475586,959,46.899417877197266
1578303252.3701975,31.5,14.0,22.77674674987793,959,46.899417877197266
1578303252.3821912,31.5,14.0,22.77674674987793,959,46.899417877197266
1578303252.3921847,28.5,14.0,21.644960403442383,959,46.899417877197266
1578303252.3991816,31.5,15.0,24.4183292388916,959,46.899417877197266
1578303252.4091759,31.5,15.0,24.4183292388916,959,46.899417877197266
1578303252.4161716,22.5,13.0,7.762187480926514,959,46.899417877197266
1578303252.4271653,22.5,13.0,7.762187480926514,959,46.899417877197266
1578303252.4341612,32.5,14.0,24.241910934448242,959,46.899417877197266
1578303252.4461544,32.5,14.0,24.241910934448242,959,46.899417877197266
1578303252.4551487,22.5,22.0,3.3542017936706543,959,46.899417877197266
1578303252.463145,33.5,28.0,2.9155757427215576,959,46.899417877197266
1578303252.4711401,33.5,28.0,2.9155757427215576,959,46.899417877197266
1578303252.4791367,32.5,16.0,20.542516708374023,959,46.899417877197266
1578303252.4891305,32.5,16.0,20.542516708374023,959,46.899417877197266
1578303252.4971254,36.5,9.0,14.159902572631836,959,46.899417877197266
1578303252.5131164,36.5,9.0,14.159902572631836,959,46.899417877197266
1578303252.528109,32.5,15.0,21.241453170776367,959,46.899417877197266
1578303252.5440989,28.5,13.0,16.37843894958496,959,46.899417877197266
1578303252.5590904,32.5,15.0,23.900936126708984,959,46.899417877197266
1578303252.5680854,34.5,16.0,25.401870727539062,959,46.899417877197266
1578303252.57808,30.5,16.0,20.582624435424805,959,46.899417877197266
1578303252.5910735,30.5,16.0,20.582624435424805,959,46.899417877197266
1578303252.6040647,34.5,14.0,21.39124298095703,959,46.899417877197266
1578303252.6120608,33.5,13.0,25.495197296142578,959,46.899417877197266
1578303252.6230543,33.5,13.0,25.495197296142578,959,46.899417877197266
1578303252.6360471,36.5,14.0,22.301759719848633,959,46.899417877197266
1578303252.6450417,31.5,4.0,17.042665481567383,959,46.899417877197266
1578303252.6560366,31.5,4.0,17.042665481567383,959,46.899417877197266
1578303252.666032,34.5,15.0,24.072053909301758,959,46.899417877197266
1578303252.6750247,34.5,15.0,24.413209915161133,959,46.899417877197266
1578303252.686018,34.5,15.0,24.413209915161133,959,46.899417877197266
1578303252.6940136,34.5,22.0,18.736831665039062,959,46.899417877197266
1578303252.7030087,32.5,14.0,23.585315704345703,959,46.899417877197266
1578303252.7140021,32.5,14.0,23.585315704345703,959,46.899417877197266
1578303252.7199988,,,,959,46.899417877197266
1578303252.729994,,,,959,46.899417877197266
1578303252.7359898,35.5,14.0,20.08782196044922,959,46.899417877197266
1578303252.744985,35.5,14.0,20.08782196044922,959,46.899417877197266
1578303252.7520733,32.5,21.0,17.7342472076416,959,46.899417877197266
1578303252.7630668,32.5,21.0,17.7342472076416,959,46.899417877197266
1578303252.7700632,27.5,18.0,19.726665496826172,959,46.899417877197266
1578303252.782057,27.5,18.0,19.726665496826172,959,46.899417877197266
1578303252.791051,33.5,10.0,21.70895767211914,959,46.899417877197266
1578303252.798047,34.5,13.0,26.575464248657227,959,46.899417877197266
1578303252.8070421,34.5,13.0,26.575464248657227,959,46.899417877197266
1578303252.8150373,26.5,13.0,16.80783462524414,959,46.899417877197266
1578303252.8290384,26.5,13.0,16.80783462524414,959,46.899417877197266
1578303252.837025,27.5,14.0,20.26089859008789,959,46.899417877197266
1578303252.8490179,27.5,14.0,20.26089859008789,959,46.899417877197266
1578303252.8580163,34.5,15.0,23.92707061767578,959,46.899417877197266
1578303252.86501,33.5,14.0,24.188156127929688,959,46.899417877197266
1578303252.876003,33.5,14.0,24.188156127929688,959,46.899417877197266
1578303252.8859978,33.5,14.0,20.81662368774414,959,46.899417877197266
1578303252.8939931,38.5,29.0,1.414313554763794,959,46.899417877197266
1578303252.901988,38.5,29.0,1.414313554763794,959,46.899417877197266
1578303252.9109843,34.5,13.0,27.372529983520508,959,46.899417877197266
1578303252.9209774,34.5,13.0,27.372529983520508,959,46.899417877197266
1578303252.9299724,31.5,14.0,23.92707061767578,959,46.899417877197266
1578303252.9429662,31.5,14.0,23.92707061767578,959,46.899417877197266
1578303252.953959,33.5,16.0,26.588380813598633,959,46.899417877197266
1578303252.960955,33.5,12.0,27.554590225219727,959,46.899417877197266
1578303252.9739478,33.5,12.0,27.554590225219727,959,46.899417877197266
1578303252.9829426,32.5,16.0,26.390003204345703,959,46.899417877197266
1578303252.9919374,31.5,10.0,22.62007713317871,959,46.899417877197266
1578303253.0029337,31.5,10.0,22.62007713317871,959,46.899417877197266
1578303253.0119262,33.5,16.0,27.092836380004883,959,46.899417877197266
1578303253.023919,33.5,16.0,27.092836380004883,959,46.899417877197266
1578303253.0399108,34.5,13.0,27.630084991455078,959,46.899417877197266
1578303253.0509038,29.5,17.0,18.582351684570312,959,46.899417877197266
1578303253.0578997,34.5,15.0,26.003341674804688,959,46.899417877197266
1578303253.0708923,34.5,15.0,26.003341674804688,959,46.899417877197266
1578303253.0788877,29.5,18.0,21.546228408813477,959,46.899417877197266
1578303253.0898817,28.5,10.0,20.155742645263672,959,46.899417877197266
1578303253.102874,28.5,10.0,20.155742645263672,959,46.899417877197266
1578303253.1188655,31.5,15.0,23.690814971923828,959,46.899417877197266
1578303253.1338563,31.5,13.0,24.58159637451172,959,46.899417877197266
1578303253.143851,31.5,15.0,21.800329208374023,959,46.899417877197266
1578303253.1518462,29.5,23.0,20.518383026123047,959,46.899417877197266
1578303253.1618412,29.5,23.0,20.518383026123047,959,46.899417877197266
1578303253.167838,33.5,14.0,26.010913848876953,959,46.899417877197266
1578303253.1798306,33.5,14.0,26.010913848876953,959,46.899417877197266
1578303253.1858275,34.5,16.0,25.845972061157227,959,46.899417877197266
1578303253.1998208,34.5,16.0,25.845972061157227,959,46.899417877197266
1578303253.2098148,28.5,11.0,19.9061279296875,959,46.899417877197266
1578303253.2168097,31.5,13.0,25.62235450744629,959,46.899417877197266
1578303253.2318013,31.5,13.0,25.62235450744629,959,46.899417877197266
1578303253.2407963,27.5,17.0,18.567602157592773,959,46.899417877197266
1578303253.2487917,34.5,17.0,21.3823184967041,959,46.899417877197266
1578303253.262784,34.5,17.0,21.3823184967041,959,46.899417877197266
1578303253.2747772,34.5,17.0,25.225364685058594,959,46.899417877197266
1578303253.2827728,33.5,17.0,27.829938888549805,959,46.899417877197266
1578303253.2947664,33.5,17.0,27.829938888549805,959,46.899417877197266
1578303253.30576,30.5,10.0,20.23002815246582,959,46.899417877197266
1578303253.313755,33.5,16.0,26.172603607177734,959,46.899417877197266
1578303253.3267474,33.5,16.0,26.172603607177734,959,46.899417877197266
1578303253.3387408,30.5,14.0,1.414313554763794,959,46.899417877197266
1578303253.3477356,31.5,20.0,20.813833236694336,959,46.899417877197266
1578303253.35973,31.5,20.0,20.813833236694336,959,46.899417877197266
1578303253.3697257,32.5,16.0,25.24404525756836,959,46.899417877197266
1578303253.3767207,32.5,17.0,20.796733856201172,959,46.899417877197266
1578303253.389712,32.5,17.0,20.796733856201172,959,46.899417877197266
1578303253.399706,27.5,18.0,17.57144546508789,959,46.899417877197266
1578303253.406704,30.5,21.0,22.29920196533203,959,46.899417877197266
1578303253.4156969,30.5,21.0,22.29920196533203,959,46.899417877197266
1578303253.4236937,20.5,20.0,13.238302230834961,959,46.899417877197266
1578303253.4346898,20.5,20.0,13.238302230834961,959,46.899417877197266
1578303253.4416826,33.5,15.0,26.223785400390625,959,46.899417877197266
1578303253.4526758,33.5,15.0,26.223785400390625,959,46.899417877197266
1578303253.4596727,31.5,14.0,23.092355728149414,959,46.899417877197266
1578303253.4696665,31.5,14.0,23.092355728149414,959,46.899417877197266
1578303253.4786613,31.5,16.0,22.925155639648438,959,46.899417877197266
1578303253.4876556,32.5,13.0,25.811918258666992,959,46.899417877197266
1578303253.4986532,32.5,13.0,25.811918258666992,959,46.899417877197266
1578303253.5056458,33.5,14.0,24.44927978515625,959,46.899417877197266
1578303253.5176396,33.5,14.0,24.44927978515625,959,46.899417877197266
1578303253.5256345,35.5,14.0,22.38871192932129,959,46.899417877197266
1578303253.5346298,35.5,14.0,22.38871192932129,959,46.899417877197266
1578303253.546623,35.5,17.0,25.816387176513672,959,46.899417877197266
1578303253.553619,33.5,17.0,26.000099182128906,959,46.899417877197266
1578303253.5666115,33.5,17.0,26.000099182128906,959,46.899417877197266
1578303253.575608,24.5,12.0,8.944372177124023,959,46.899417877197266
1578303253.582603,35.5,16.0,26.80028533935547,959,46.899417877197266
1578303253.591597,35.5,16.0,26.80028533935547,959,46.899417877197266
1578303253.5985937,25.5,21.0,6.041623115539551,959,46.899417877197266
1578303253.607588,29.5,28.0,6.820932865142822,959,46.899417877197266
1578303253.6145842,35.5,23.0,17.44286346435547,959,46.899417877197266
1578303253.6235795,35.5,23.0,17.44286346435547,959,46.899417877197266
1578303253.6325743,32.5,13.0,20.53496742248535,959,46.899417877197266
1578303253.6445677,32.5,13.0,20.53496742248535,959,46.899417877197266
1578303253.652563,36.5,17.0,23.293581008911133,959,46.899417877197266
1578303253.6635563,26.5,19.0,8.077847480773926,959,46.899417877197266
1578303253.6775494,26.5,19.0,8.077847480773926,959,46.899417877197266
1578303253.684545,32.5,16.0,22.38871192932129,959,46.899417877197266
1578303253.693551,32.5,16.0,22.38871192932129,959,46.899417877197266
1578303253.7025344,24.5,19.0,10.263335227966309,959,46.899417877197266
1578303253.71153,25.5,13.0,14.326648712158203,959,46.899417877197266
1578303253.721524,25.5,13.0,14.326648712158203,959,46.899417877197266
1578303253.7305205,31.5,17.0,22.58881378173828,959,46.899417877197266
1578303253.741514,31.5,17.0,22.58881378173828,959,46.899417877197266
1578303253.7515068,37.5,17.0,25.052810668945312,959,46.899417877197266
1578303253.7595022,,,,959,46.899417877197266
1578303253.7724946,,,,959,46.899417877197266
1578303253.7804906,32.5,16.0,18.581003189086914,959,46.899417877197266
1578303253.7914839,32.5,16.0,18.581003189086914,959,46.899417877197266
1578303253.8014789,30.5,21.0,25.93270492553711,959,46.899417877197266
1578303253.8094742,37.5,17.0,19.006677627563477,959,46.899417877197266
1578303253.821467,37.5,17.0,19.006677627563477,959,46.899417877197266
1578303253.8294628,34.5,15.0,21.944610595703125,959,46.899417877197266
1578303253.8384576,34.5,18.0,24.075536727905273,959,46.899417877197266
1578303253.8474522,34.5,18.0,24.075536727905273,959,46.899417877197266
1578303253.854448,34.5,18.0,25.275894165039062,959,46.899417877197266
1578303253.8634431,34.5,18.0,25.275894165039062,959,46.899417877197266
1578303253.8704398,34.5,18.0,23.337427139282227,959,46.899417877197266
1578303253.8794405,34.5,18.0,23.337427139282227,959,46.899417877197266
1578303253.8864307,28.5,13.0,16.874353408813477,959,46.899417877197266
1578303253.895425,28.5,13.0,16.874353408813477,959,46.899417877197266
1578303253.9044201,31.5,16.0,24.602066040039062,959,46.899417877197266
1578303253.9174125,31.5,16.0,24.602066040039062,959,46.899417877197266
1578303253.927407,37.5,17.0,25.90642547607422,959,46.899417877197266
1578303253.9384007,35.5,17.0,22.147401809692383,959,46.899417877197266
1578303253.949398,35.5,17.0,22.147401809692383,959,46.899417877197266
1578303253.959405,37.5,6.0,4.272101879119873,959,46.899417877197266
1578303253.9683843,39.5,8.0,10.811630249023438,959,46.899417877197266
1578303253.9843764,39.5,8.0,10.811630249023438,959,46.899417877197266
1578303253.99637,35.5,16.0,26.586158752441406,959,46.899417877197266
1578303254.0063632,36.5,15.0,25.13786506652832,959,46.899417877197266
1578303254.0163567,36.5,18.0,25.985671997070312,959,46.899417877197266
1578303254.0243523,36.5,18.0,25.985671997070312,959,46.899417877197266
1578303254.0323474,35.5,19.0,25.82624626159668,959,46.899417877197266
1578303254.0443416,35.5,19.0,25.82624626159668,959,46.899417877197266
1578303254.0513368,34.5,16.0,21.32687759399414,959,46.899417877197266
1578303254.061331,34.5,16.0,21.32687759399414,959,46.899417877197266
1578303254.0693288,33.5,16.0,25.76350212097168,959,46.899417877197266
1578303254.079322,40.5,19.0,19.44704246520996,959,46.899417877197266
1578303254.0913138,40.5,19.0,19.44704246520996,959,46.899417877197266
1578303254.098312,34.5,17.0,27.93576431274414,959,46.899417877197266
1578303254.1083045,34.5,17.0,27.93576431274414,959,46.899417877197266
1578303254.1163003,36.5,16.0,23.286361694335938,959,46.899417877197266
1578303254.1252947,36.5,16.0,23.286361694335938,959,46.899417877197266
1578303254.13329,34.5,15.0,26.210237503051758,959,46.899417877197266
1578303254.1422856,34.5,15.0,26.210237503051758,959,46.899417877197266
1578303254.2722113,35.5,18.0,25.742490768432617,959,46.899417877197266
1578303254.2852044,35.5,18.0,25.742490768432617,959,46.899417877197266
1578303254.2932,35.5,18.0,23.5638427734375,959,46.899417877197266
1578303254.3021946,35.5,18.0,23.5638427734375,959,46.899417877197266
1578303254.3111973,31.5,17.0,24.060443878173828,959,46.899417877197266
1578303254.318186,38.5,17.0,20.402305603027344,959,46.899417877197266
1578303254.326181,38.5,17.0,20.402305603027344,959,46.899417877197266
1578303254.3351762,30.5,15.0,16.886518478393555,959,46.899417877197266
1578303254.3451703,30.5,15.0,16.886518478393555,959,46.899417877197266
1578303254.352166,33.5,18.0,24.622243881225586,959,46.899417877197266
1578303254.362161,33.5,18.0,24.622243881225586,959,46.899417877197266
1578303254.3681571,32.5,18.0,21.82387924194336,959,46.899417877197266
1578303254.3781517,32.5,18.0,21.82387924194336,959,46.899417877197266
1578303254.3871465,32.5,15.0,25.80707550048828,959,46.899417877197266
1578303254.4001389,37.5,17.0,24.004518508911133,959,46.899417877197266
1578303254.4101336,36.5,12.0,25.266340255737305,959,46.899417877197266
1578303254.419129,34.5,16.0,22.47230339050293,959,46.899417877197266
1578303254.4321206,34.5,16.0,22.47230339050293,959,46.899417877197266
1578303254.4451134,34.5,16.0,22.796110153198242,959,46.899417877197266
1578303254.4551077,34.5,12.0,22.803607940673828,959,46.899417877197266
1578303254.4641025,27.5,12.0,14.57748031616211,959,46.899417877197266
1578303254.4770958,27.5,12.0,14.57748031616211,959,46.899417877197266
1578303254.4850907,31.5,5.0,17.070228576660156,959,46.899417877197266
1578303254.496085,31.5,5.0,17.070228576660156,959,46.899417877197266
1578303254.5110762,33.5,13.0,24.04692840576172,959,46.899417877197266
1578303254.5260677,34.5,15.0,27.390790939331055,959,46.899417877197266
1578303254.5330637,25.5,17.0,8.944372177124023,959,46.899417877197266
1578303254.5420585,32.5,11.0,22.561126708984375,959,46.899417877197266
1578303254.5510533,32.5,11.0,22.561126708984375,959,46.899417877197266
1578303254.5590491,31.5,12.0,23.900936126708984,959,46.899417877197266
1578303254.5700428,31.5,12.0,23.900936126708984,959,46.899417877197266
1578303254.5780377,34.5,13.0,25.64340591430664,959,46.899417877197266
1578303254.5890322,34.5,13.0,25.64340591430664,959,46.899417877197266
1578303254.5950282,37.5,10.0,23.449708938598633,959,46.899417877197266
1578303254.6060233,37.5,10.0,23.449708938598633,959,46.899417877197266
